0.845360533727966,0.673994389210825,0.249602337484063,0.557165627627245,0.744081293579229,0.980410185167757,0.222877119771613,0.975154188450032,0.125554758182519,459,510,561,612,663,714,765,816,867,918,969,1020,1071,1122,1173,1224,1275
0.241571428366737,0.440461483989126,0.831040696162284,0.813400740182679,0.571215736480065,0.708410222878871,0.846006045511927,0.566459003168372,0.231027809079284,468,520,572,624,676,728,780,832,884,936,988,1040,1092,1144,1196,1248,1300
0.338237254572211,0.717039644120745,0.129001753930469,0.817135861523978,0.391050920072501,0.278783963657349,0.548445156099482,0.152778951056664,0.173059652640046,477,530,583,636,689,742,795,848,901,954,1007,1060,1113,1166,1219,1272,1325
0.0637142458295982,0.81087958431378,0.972806642750654,0.098558932588696,0.189092781948435,0.512981036451171,0.57966443411059,0.725120443722755,0.658473327131231,486,540,594,648,702,756,810,864,918,972,1026,1080,1134,1188,1242,1296,1350
0.17942501193817,0.485135941992111,0.514359520056452,0.737030580517384,0.738927840599291,0.41500180792762,0.643195811958609,0.6786149612994,0.2895722818978,495,550,605,660,715,770,825,880,935,990,1045,1100,1155,1210,1265,1320,1375
0.19375719604723,0.608196253705861,0.179329281290681,0.876271658053748,0.00387137755931885,0.111535274475597,0.529184059020683,0.750530059798867,0.802279968653936,504,560,616,672,728,784,840,896,952,1008,1064,1120,1176,1232,1288,1344,1400
0.0717635616062971,0.733080960220229,0.163272145745937,0.263475139282399,0.254168529647481,0.578371544172229,0.473396134783233,0.172483089460285,0.472352393191472,513,570,627,684,741,798,855,912,969,1026,1083,1140,1197,1254,1311,1368,1425
0.579410608662018,0.65657733504501,0.391456266116098,0.879945653900479,0.184092553418173,0.402564826608899,0.596234433164929,0.402414627094946,0.4980331964316,522,580,638,696,754,812,870,928,986,1044,1102,1160,1218,1276,1334,1392,1450
0.552429058380625,0.61486286558903,0.381538783377753,0.985067540772756,0.717832546549771,0.85833770123233,0.277148409409983,0.80238991128392,0.478798724933899,531,590,649,708,767,826,885,944,1003,1062,1121,1180,1239,1298,1357,1416,1475
0.807654140427548,0.0329521629181468,0.940503216786544,0.557453134822405,0.54535981665615,0.843119130862467,0.352446499910414,0.849079137597736,0.0776761151280609,540,600,660,720,780,840,900,960,1020,1080,1140,1200,1260,1320,1380,1440,1500
0.824694123037483,0.219691296210369,0.778871595756557,0.97412292052718,0.170186713417148,0.228525269417337,0.506609799576276,0.0638100365473936,0.524094661941796,549,610,671,732,793,854,915,976,1037,1098,1159,1220,1281,1342,1403,1464,1525
0.227378578962469,0.452649523249198,0.737686841626506,0.669954272764714,0.56286829270556,0.211979941563671,0.127663822904073,0.755478038338701,0.98081033629403,558,620,682,744,806,868,930,992,1054,1116,1178,1240,1302,1364,1426,1488,1550
0.123911671398166,0.39083991311064,0.0603781966773692,0.704650838721847,0.973651434748271,0.390671602166571,0.920063717253536,0.983066341831845,0.688256946247191,567,630,693,756,819,882,945,1008,1071,1134,1197,1260,1323,1386,1449,1512,1575
0.761353570856784,0.820192067800179,0.742988597481972,0.00136772217292698,0.421628281670449,0.729887493294611,0.239675578772871,0.163334838190738,0.261861994984495,576,640,704,768,832,896,960,1024,1088,1152,1216,1280,1344,1408,1472,1536,1600
0.739469923889018,0.256417644795225,0.185991585341278,0.924483833333703,0.569364283964673,0.654433456088618,0.441788353697298,0.958078873324245,0.748778365435441,585,650,715,780,845,910,975,1040,1105,1170,1235,1300,1365,1430,1495,1560,1625
0.698438030527177,0.993378107898579,0.86396214918418,0.622722055121661,0.336541501961901,0.294355237993577,0.734655164058625,0.29644005247226,0.882878874374031,594,660,726,792,858,924,990,1056,1122,1188,1254,1320,1386,1452,1518,1584,1650
0.662733298569328,0.55502680761508,0.912245439324642,0.827956921806539,0.347562966098805,0.574505825794537,0.60419687237786,0.307089505394497,0.809756508474125,603,670,737,804,871,938,1005,1072,1139,1206,1273,1340,1407,1474,1541,1608,1675
0.810201399871242,0.0300848600594722,0.243283861430028,0.120820212699855,0.849992494494651,0.735279195353053,0.40211227461794,0.853802141199728,0.0487473891343676,612,680,748,816,884,952,1020,1088,1156,1224,1292,1360,1428,1496,1564,1632,1700
0.185647569217555,0.799535627383522,0.474678153393175,0.137116642732693,0.794651813709481,0.839013004134881,0.549891378986599,0.576384266175509,0.801436807867809,621,690,759,828,897,966,1035,1104,1173,1242,1311,1380,1449,1518,1587,1656,1725
0.454265754415777,0.336355790186839,0.15996743606402,0.381319150971863,0.275108177808629,0.319656091891069,0.939215653547652,0.677124133648874,0.981529631177676,630,700,770,840,910,980,1050,1120,1190,1260,1330,1400,1470,1540,1610,1680,1750
0.607763019673416,0.972349028090178,0.98366124275311,0.434972427522285,0.537319942627717,0.59771610870851,0.273398193658049,0.823991584975268,0.394121227038149,639,710,781,852,923,994,1065,1136,1207,1278,1349,1420,1491,1562,1633,1704,1775
0.655668376784617,0.848171276435336,0.114980621316927,0.799507607146868,0.749261401476926,0.959847025554556,0.601486640331096,0.795427262222128,0.333615125777952,648,720,792,864,936,1008,1080,1152,1224,1296,1368,1440,1512,1584,1656,1728,1800
0.591199643719569,0.0857897848290344,0.268290978049995,0.555720826404039,0.78142186383783,0.380377985248518,0.853039236670844,0.218522913855744,0.234324633718619,657,730,803,876,949,1022,1095,1168,1241,1314,1387,1460,1533,1606,1679,1752,1825
0.594268142056776,0.313720254839268,0.599125508032332,0.633304735009235,0.699830141710038,0.00206300150699122,0.977429661889295,0.410344321006138,0.605275305735541,666,740,814,888,962,1036,1110,1184,1258,1332,1406,1480,1554,1628,1702,1776,1850
0.921358306389935,0.26929974382245,0.578088179499883,0.355395588258,0.414538331522857,0.619312166990392,0.182733072518712,0.0741697089160651,0.168143747918375,675,750,825,900,975,1050,1125,1200,1275,1350,1425,1500,1575,1650,1725,1800,1875
0.545895187904078,0.253110493651177,0.865882794310284,0.69192698117901,0.468903925488193,0.392690477144295,0.0489443233464585,0.363128029910442,0.799219377711052,684,760,836,912,988,1064,1140,1216,1292,1368,1444,1520,1596,1672,1748,1824,1900
0.135800935391244,0.47942524565357,0.512134332913968,0.975845336437153,0.149778266041436,0.184122584845928,0.900316828815414,0.108140571558913,0.220916081322784,693,770,847,924,1001,1078,1155,1232,1309,1386,1463,1540,1617,1694,1771,1848,1925
0.151314980886558,0.133059505900861,0.0235621533466327,0.930011630025698,0.108085600243921,0.315883022414466,0.35038142527937,0.562303723563582,0.42294432568501,702,780,858,936,1014,1092,1170,1248,1326,1404,1482,1560,1638,1716,1794,1872,1950
0.410225689136528,0.851992796106261,0.00862587429984746,0.881899756324431,0.220568573670727,0.773405898722543,0.199648248124704,0.713472764339984,0.764351459110319,711,790,869,948,1027,1106,1185,1264,1343,1422,1501,1580,1659,1738,1817,1896,1975
0.787554719386415,0.729724635244219,0.499035024316532,0.179905790919394,0.470191675922923,0.94259328392455,0.593196029585412,0.861431676364239,0.775783314730871,720,800,880,960,1040,1120,1200,1280,1360,1440,1520,1600,1680,1760,1840,1920,2000
0.594724997689354,0.218963259933034,0.48793338587877,0.123917628137356,0.953151225090563,0.997221700845855,0.568399723418243,0.438755921292471,0.716345891690043,729,810,891,972,1053,1134,1215,1296,1377,1458,1539,1620,1701,1782,1863,1944,2025
0.979384952680853,0.465604066599907,0.787668524211118,0.83631908792831,0.837690361234215,0.586666920029869,0.42971171086175,0.0148956407862229,0.0407924126092309,738,820,902,984,1066,1148,1230,1312,1394,1476,1558,1640,1722,1804,1886,1968,2050
0.0590591295897305,0.949541703308719,0.0838751378859743,0.560166146867055,0.293554110123568,0.668692877827535,0.276250414213282,0.436219216527519,0.556366331668741,747,830,913,996,1079,1162,1245,1328,1411,1494,1577,1660,1743,1826,1909,1992,2075
0.710584930940804,0.71627660175612,0.84438575005363,0.744675245017128,0.350716998963951,0.762753323075712,0.224852184869746,0.341419261107882,0.662378003663559,756,840,924,1008,1092,1176,1260,1344,1428,1512,1596,1680,1764,1848,1932,2016,2100
0.835037104242964,0.835691429132452,0.282037825454975,0.142031445699759,0.464362335141917,0.279622129760507,0.718959102276228,0.325757627061455,0.58981649931046,765,850,935,1020,1105,1190,1275,1360,1445,1530,1615,1700,1785,1870,1955,2040,2125
0.646108962896331,0.910733365877873,0.0245038713442645,0.448762963269261,0.875824095157825,0.979262357568025,0.225309309188886,0.723710653709113,0.252077906975559,774,860,946,1032,1118,1204,1290,1376,1462,1548,1634,1720,1806,1892,1978,2064,2150
0.818134685893606,0.117308698649196,0.418284006611576,0.522867490315282,0.929733285182031,0.718772742766315,0.748028227010755,0.593657515753832,0.608523935362941,783,870,957,1044,1131,1218,1305,1392,1479,1566,1653,1740,1827,1914,2001,2088,2175
0.289125778381306,0.102445771499745,0.414882753237562,0.331425613878027,0.551855861466311,0.653467660142792,0.842848536950931,0.326341255254271,0.901078911917787,792,880,968,1056,1144,1232,1320,1408,1496,1584,1672,1760,1848,1936,2024,2112,2200
0.24630994081791,0.620491995299464,0.0915986346507439,0.594286392253957,0.0242678551116343,0.703031372140642,0.895878094665649,0.823682872030736,0.0097900913142553,801,890,979,1068,1157,1246,1335,1424,1513,1602,1691,1780,1869,1958,2047,2136,2225
0.223232704318703,0.418554101334211,0.374874931003374,0.115267694515766,0.489960121219028,0.101698345552058,0.815175588156644,0.515600145103224,0.821680257945173,810,900,990,1080,1170,1260,1350,1440,1530,1620,1710,1800,1890,1980,2070,2160,2250
0.333881620007512,0.257060406849282,0.676082631887907,0.911587071563856,0.844305136634179,0.676332731114855,0.468120944438559,0.630762620191445,0.782857578612332,819,910,1001,1092,1183,1274,1365,1456,1547,1638,1729,1820,1911,2002,2093,2184,2275
0.398142092580973,0.616199424777273,0.186234865424333,0.36699068004591,0.700667331787137,0.942586467574624,0.485021190943672,0.875553231162742,0.387416496587645,828,920,1012,1104,1196,1288,1380,1472,1564,1656,1748,1840,1932,2024,2116,2208,2300
0.858168020312753,0.930327148144286,0.278554785660726,0.940094642778903,0.895714486900584,0.226668680657944,0.362162143160665,0.237893326784434,0.347992642479014,837,930,1023,1116,1209,1302,1395,1488,1581,1674,1767,1860,1953,2046,2139,2232,2325
0.688021387759606,0.900456620333929,0.780417409623236,0.198646014183129,0.82370100394995,0.330006227050911,0.656751269780449,0.663402495749017,0.141573112523916,846,940,1034,1128,1222,1316,1410,1504,1598,1692,1786,1880,1974,2068,2162,2256,2350
0.69983876808539,0.436136045696277,0.248538314946246,0.254428667600466,0.997579262590771,0.397126844803396,0.720285134259744,0.873378908668356,0.743379594638655,855,950,1045,1140,1235,1330,1425,1520,1615,1710,1805,1900,1995,2090,2185,2280,2375
0.796175790855743,0.428727127811279,0.273430369456033,0.765864208231617,0.969641931806524,0.248823263798292,0.392464456331201,0.66438036722335,0.872510816376894,864,960,1056,1152,1248,1344,1440,1536,1632,1728,1824,1920,2016,2112,2208,2304,2400
0.00486605288687444,0.296454617426011,0.35863442782249,0.582602393153404,0.235440801938735,0.399404869135192,0.805068130979812,0.266192865681924,0.0396690359523841,873,970,1067,1164,1261,1358,1455,1552,1649,1746,1843,1940,2037,2134,2231,2328,2425
0.466268408795012,0.913890720770643,0.119264241363511,0.287127735692602,0.884656417595528,0.125743840879641,0.343277349762282,0.913113771431667,0.431110019996348,882,980,1078,1176,1274,1372,1470,1568,1666,1764,1862,1960,2058,2156,2254,2352,2450
0.866262309656601,0.0337160639621858,0.214713298815635,0.823641830507499,0.0211284356290141,0.805233335963093,0.114688107331604,0.772384488383487,0.361840618011467,891,990,1089,1188,1287,1386,1485,1584,1683,1782,1881,1980,2079,2178,2277,2376,2475
